电影名称,上映时间,评分,评论人数,演员,类型,国家,电影ID
玛丽和马克思,2009-01-15,9.0,437293,"托妮·科莱特,菲利普·塞默·霍夫曼,巴瑞·哈姆弗莱斯","剧情,喜剧,动画","澳大利亚,美国",3072124
攻壳机动队,1995-11-18,9.1,151498,"田中敦子,大塚明夫,山寺宏一","动作,科幻,动画",日本,1291936
东京教父,2003-11-08,9.0,257163,"江守彻,梅垣义明,冈本绫","剧情,喜剧,动画",日本,1310177
机器人之梦,2024-06-08,9.0,194003,"伊万·拉班达,阿尔伯特·特里佛·塞加拉,拉法·卡尔沃","剧情,动画,音乐","西班牙,法国",35426925
借东西的小人阿莉埃蒂,2010-07-17,8.9,588830,"志田未来,神木隆之介,树木希林","动画,奇幻,冒险",日本,4202302
幽灵公主,1997-07-12,8.9,557257,"松田洋治,石田百合子,田中裕子","动画,奇幻,冒险",日本,1297359
玩具总动员3,2010-06-16,8.9,552250,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克","喜剧,动画,奇幻,冒险",美国,1858711
侧耳倾听,1995-07-15,8.9,492037,"本名阳子,小林桂树,高山南","剧情,爱情,动画",日本,1297052
风之谷,1984-03-11,8.9,373478,"岛本须美,松田洋治,榊原良子","动画,奇幻,冒险",日本,1291585
你看起来好像很好吃,2010-10-16,8.9,351662,"山口胜平,爱河里花子,加藤清史郎","剧情,动画,儿童",日本,4848115
灌篮高手,2023-04-20,8.9,313323,"仲村宗悟,笠间淳,木村昴","动画,运动",日本,35315950
攻壳机动队2：无罪,2004-03-06,9.1,73255,"田中敦子,大塚明夫,山寺宏一","剧情,科幻,动画",日本,1291566
超能陆战队,2015-02-28,8.8,1074950,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼","喜剧,动作,科幻,动画,冒险",美国,11026735
驯龙高手,2010-05-14,8.8,800054,"杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森","动画,奇幻,冒险",美国,2353023
怪兽电力公司,2001-11-02,8.8,718553,"约翰·古德曼,比利·克里斯托,玛丽·吉布斯","儿童,喜剧,动画,奇幻,冒险",美国,1291579
头脑特工队,2015-10-06,8.8,706369,"艾米·波勒,菲利丝·史密斯,理查德·坎德","喜剧,动画,冒险",美国,10533913
萤火之森,2011-09-17,8.8,572898,"佐仓绫音,内山昂辉,辻亲八","剧情,爱情,动画,奇幻",日本,5989818
同级生,2016-02-20,9.1,59784,"野岛健儿,神谷浩史,石川英郎","爱情,动画,同性",日本,26344688
千年女优,2001-07-28,8.8,292284,"庄司美代子,小山茉美,折笠富美子","动画,剧情,爱情",日本,1307394
葫芦兄弟,2008-05-27,8.9,65262,"黄笑嬿,詹佳,冯骏骅",动画,中国大陆,3062897
伦敦一家人,2016-10-15,8.9,105525,"卢克·崔德威,吉姆·布劳德本特,布兰达·布莱斯","剧情,动画,家庭",英国,5327189
心灵奇旅,2020-12-25,8.7,1052662,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德","动画,奇幻,音乐",美国,24733428
神偷奶爸,2010-06-20,8.7,994234,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德","喜剧,动画,冒险","美国,法国",3287562
疯狂原始人,2013-04-20,8.7,877726,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹","喜剧,动画,冒险",美国,1907966
海洋之歌,2016-08-12,8.8,174749,"大卫·罗尔,布莱丹·格里森,丽莎·汉尼根","动画,奇幻,冒险","爱尔兰,丹麦,比利时,卢森堡,法国",11584019
无敌破坏王,2012-11-06,8.7,574641,"约翰·C·赖利,萨拉·西尔弗曼,杰克·麦克布瑞尔","喜剧,动画,奇幻,冒险",美国,6534248
魔女宅急便,1989-07-29,8.7,490998,"高山南,佐久间玲,户田惠子","动画,奇幻,冒险",日本,1307811
萤火虫之墓,1988-04-16,8.7,420683,"山口朱美,志乃原良子,白石绫乃","动画,剧情,战争",日本,1293318
艾特熊和赛娜鼠,2012-05-23,9.0,57674,"朗贝尔·维尔森,波利娜·布伦纳,安妮-玛丽·卢珀",动画,"法国,比利时,卢森堡",6518638
狐妖小红娘剧场版：月红篇,2016-06-24,9.3,17584,"杨天翔,刘校妤,张杰","爱情,动画,奇幻",中国大陆,26972694
回忆三部曲,1995-12-23,8.9,68689,"矶部勉,山寺宏一,高岛雅罗","动画,奇幻,科幻,惊悚",日本,1307897
蜘蛛侠：平行宇宙,2018-12-21,8.6,710433,"沙梅克·摩尔,杰克·约翰逊,海莉·斯坦菲尔德","动作,科幻,动画,冒险",美国,26374197
冰川时代,2002-03-15,8.6,649017,"雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞","喜剧,动画,冒险",美国,1291578
熊出没之过年,2013-02-08,8.8,51456,"张秉君,张伟,辛媛","剧情,儿童,喜剧,动画,冒险,家庭",中国大陆,21359690
崖上的波妞,2020-12-31,8.6,534274,"神月柚莉爱,土井洋辉,山口智子","动画,奇幻,冒险",日本,1959877
美食总动员,2007-10-19,8.6,401828,"帕顿·奥斯瓦尔特,伊安·霍姆,卢·罗曼诺","喜剧,动画,奇幻",美国,1793491
玩具总动员,1995-11-22,8.6,395908,"汤姆·汉克斯,蒂姆·艾伦,唐·里克斯","喜剧,动画,家庭",美国,1291575
穿越时空的少女,2006-07-15,8.6,391388,"仲里依纱,石田卓也,板仓光隆","剧情,爱情,科幻,动画",日本,1937946
麦兜故事,2001-12-15,8.6,189373,"林海峰,吴君如,黄秋生","剧情,喜剧,动画",中国香港,1302476
神兵小将,2009-10-01,8.9,32997,"杨青倩,谢楠,常索妮","动画,奇幻",中国大陆,3012377
我在伊朗长大,2007-05-23,8.7,130768,"齐雅拉·马斯楚安尼,达尼埃尔·达里约,凯瑟琳·德纳芙","剧情,传记,动画","法国,美国",1962116
红猪,2023-11-17,8.6,272843,"森山周一郎,加藤登纪子,冈村明美","喜剧,动画,冒险",日本,1291838
狐妖小红娘剧场版：王权富贵,2016-05-20,9.2,17288,"杨天翔,刘校妤,乔诗语","剧情,喜剧,爱情,动画",中国大陆,26946612
了不起的狐狸爸爸,2009-10-14,8.6,206937,"乔治·克鲁尼,梅丽尔·斯特里普,詹森·舒瓦兹曼","喜剧,动画,冒险",美国,1759386
你的名字。,2016-12-02,8.5,1500332,"神木隆之介,上白石萌音,长泽雅美","剧情,爱情,动画",日本,26683290
冰雪奇缘,2014-02-05,8.5,742829,"克里斯汀·贝尔,伊迪娜·门泽尔,乔纳森·格罗夫","喜剧,动画,奇幻,歌舞",美国,4202982
疯狂约会美丽都,2003-06-11,8.7,90942,"比阿特丽斯·博尼法西,莉娜·布德罗,米歇尔·库谢图","喜剧,动画","法国,比利时,加拿大,英国,拉脱维亚",1291565
岁月的童话,1991-07-20,8.6,149497,"今井美树,柳叶敏郎,本名阳子","剧情,爱情,动画",日本,1291588
麦兜·我和我妈妈,2014-10-01,8.6,81558,"黄磊,吴君如,张正中","喜剧,动画,家庭","中国香港,中国大陆",25884416
蜘蛛侠：纵横宇宙,2023-06-02,8.5,458917,"沙梅克·摩尔,海莉·斯坦菲尔德,奥斯卡·伊萨克","喜剧,动作,科幻,动画,奇幻,冒险",美国,30391186
海底总动员,2003-07-30,8.5,408647,"艾伯特·布鲁克斯,艾伦·德杰尼勒斯,亚历山大·古尔德","喜剧,动画,冒险","美国,澳大利亚",1291586
宝莲灯,1999-07-30,8.5,218861,"姜文,徐帆,宁静","动画,奇幻,冒险",中国大陆,1299643
克劳斯：圣诞节的秘密,2019-11-08,8.8,59848,"J·K·西蒙斯,詹森·舒瓦兹曼,拉什达·琼斯","喜剧,动画,冒险","西班牙,英国,美国",26858510
狼的孩子雨和雪,2012-07-21,8.6,137226,"宫崎葵,大泽隆夫,黑木华","剧情,动画,奇幻,家庭",日本,7064681
河童之夏,2007-07-28,8.7,82443,"富泽风斗,横川贵大,田中直树","喜剧,动画,奇幻",日本,2982823
玩具总动员4,2019-06-21,8.5,352420,"汤姆·汉克斯,蒂姆·艾伦,安妮·波茨","喜剧,动画,奇幻",美国,6850547
玩具总动员2,1999-11-24,8.5,265641,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克","喜剧,动画,奇幻,冒险",美国,1291574
我的邻居山田君,1999-07-17,8.8,55314,"朝丘雪路,益冈彻,矢野显子","动画,喜剧,家庭",日本,1417728
金猴降妖,1985,9.2,14849,"李扬,谈鹏飞,洪融","剧情,动画,奇幻",中国大陆,1780256
至爱梵高·星空之谜,2017-12-08,8.5,235590,"道格拉斯·布斯,罗伯特·古拉奇克,埃莉诺·汤姆林森","剧情,传记,动画","英国,波兰",25837262
魁拔Ⅲ战神崛起,2014-10-01,8.6,58415,"刘婧荦,姚姝,王宇腾","动作,动画,奇幻,冒险",中国大陆,24723061
麦兜·当当伴我心,2012-07-10,8.5,116332,"黄秋生,吴君如,胡歌","喜剧,动画","中国大陆,中国香港",10772258
美女与野兽,1991-09-29,8.5,199290,"佩吉·奥哈拉,罗比·本森,理查德·怀特","喜剧,爱情,动画,歌舞,奇幻",美国,1297995
哪吒之魔童降世,2019-07-26,8.4,1873668,"吕艳婷,囧森瑟夫,瀚墨","剧情,喜剧,动画,奇幻",中国大陆,26794435
百变狸猫,1994-07-16,8.6,100319,"古今亭朝太時代,三木纪平,清川虹子","动画,喜剧,剧情,奇幻",日本,1303907
黑客帝国动画版,2003-06-03,8.8,50165,"大塚明夫,克莱顿·华生,帕梅拉·阿德龙","动作,剧情,动画,科幻","美国,日本",1292347
魔术师,2010-06-16,8.6,83578,弗雷德里克·德萨,"剧情,动画","法国,英国",1921583
小王子,2015-10-16,8.4,338619,"杰夫·布里吉斯,麦肯吉·弗依,瑞秋·麦克亚当斯","动画,奇幻",法国,20645098
心理游戏,2004-08-07,8.8,44810,"今田耕司,藤井隆,山口智充","动画,冒险,喜剧,悬疑",日本,1477916
星际宝贝,2002-06-16,8.6,76066,"黛维·切斯,克里斯·桑德斯,蒂亚·卡雷尔","喜剧,科幻,动画,冒险,家庭",美国,1307547
小美人鱼,1989-11-17,8.5,111305,"勒内·奥贝尔若努瓦,克里斯托弗·丹尼尔·巴恩斯,裘蒂·班森","爱情,动画,奇幻,歌舞",美国,1293120
头脑特工队2,2024-06-21,8.4,211592,"艾米·波勒,玛雅·霍克,肯辛顿·托尔曼","剧情,喜剧,动画,奇幻,冒险",美国,36090457
鬼妈妈,2009-02-06,8.4,205584,"达科塔·范宁,特丽·哈彻,珍妮弗·桑德斯","剧情,动画,奇幻,家庭",美国,1919245
迷墙,1982-05-22,8.7,51060,"鲍勃·吉尔道夫,Christine Hargreaves,詹姆斯·劳伦森","剧情,动画,奇幻",英国,1296157
辉夜姬物语,2013-11-23,8.5,94688,"朝仓亚纪,高良健吾,地井武男","动画,奇幻,古装",日本,4099231
西游记之大圣归来,2015-07-10,8.3,703970,"张磊,林子杰,吴文伦","剧情,动画,奇幻",中国大陆,26277313
长安三万里,2023-07-08,8.3,652028,"杨天翔,凌振赫,吴俊全","历史,动画",中国大陆,36035676
阿基拉,1988-07-16,8.5,93633,"岩田光央,佐佐木望,小山茉美","动作,科幻,动画",日本,1302770
邋遢大王奇遇记,2012-08-17,8.6,35352,"范楚绒,谢添天,罗玉婷","动画,儿童",中国大陆,11502154
雄狮少年,2021-12-17,8.3,513365,"大昕,大雄,郭皓","剧情,喜剧,动画",中国大陆,35144311
秒速5厘米,2007-03-03,8.3,598320,"水桥研二,近藤好美,花村怜美","动画,剧情,爱情",日本,2043546
熊出没之年货,2014-01-30,8.6,33627,"张秉君,万丹青,张伟",动画,中国大陆,25861610
白雪公主和七个小矮人,1937-12-21,8.4,133243,"阿德里亚娜·卡塞洛蒂,哈利·斯托克维尔,罗伊·阿特威尔","爱情,动画,奇幻,歌舞",美国,1297756
怪兽大学,2013-08-23,8.3,388549,"比利·克里斯托,约翰·古德曼,史蒂夫·布西密","喜剧,动画,冒险",美国,3789848
蒙古草原，天气晴,2006-06-03,9.7,57156,"普洁,关野吉晴",纪录片,日本,3765826
三十二,2014-03-30,9.5,78863,"韦绍兰,罗善学",纪录片,中国大陆,26236632
大法官金斯伯格,2018-01-21,9.5,87160,"鲁斯·巴德·金斯伯格,比尔·克林顿,奥林·G·哈奇","传记,纪录片",美国,27615467
海豚湾,2009-07-31,9.3,369166,"路易·西霍尤斯,瑞克·欧贝瑞,哈迪·琼斯",纪录片,美国,3442220
乡村里的中国,2013,9.4,23163,,纪录片,中国大陆,24867845
久石让在武道馆：与宫崎骏动画一同走过的25年,2008-08-05,9.7,14656,"久石让,大桥望美,高畑勋","纪录片,音乐",日本,4167113
亲爱的，不要跨过那条江,2014-11-27,9.3,65642,,"爱情,纪录片,家庭",韩国,25978207
我的章鱼老师,2020-09-07,9.3,50419,克雷格·福斯特,纪录片,南非,35185752
冲天,2015-12-11,9.4,16367,"金士杰,张艾嘉,蔡灿得",纪录片,中国台湾,26602234
地球之盐,2014-10-15,9.3,41433,"塞巴斯蒂昂·萨尔加多,维姆·文德斯,朱利安·诺里贝罗·萨尔加多","传记,纪录片","法国,意大利,巴西",10741871
坂本龙一：杰作,2024-05-31,9.4,26289,坂本龙一,"纪录片,音乐",日本,36491177
算命,2009,9.2,46855,"历百程,石珍珠,唐小雁",纪录片,中国大陆,4073872
人生七年9,2019-06-04,9.6,14568,,纪录片,英国,30322776
寻找小糖人,2012-01-19,9.2,63979,"西斯托·罗德里格兹,Steve Rowland,马利克·本德杰鲁","传记,纪录片,音乐","英国,芬兰,瑞典",7015798
家园,2009-06-05,9.2,51286,"扬·阿尔蒂斯-贝特朗,格伦·克洛斯,雅克·冈布兰",纪录片,法国,3018123
海洋,2011-08-12,9.1,157810,"皮尔斯·布鲁斯南,小佩德罗·阿门达里斯,雅克·贝汉",纪录片,"法国,瑞士,西班牙,美国,阿联酋,摩纳哥",3443389
人生七年2,1970-12-15,9.4,20537,Tony Walker,"传记,纪录片",英国,2123440
女人,2019-09-01,9.4,18996,"Norma Bastidas,加布里埃拉·梅尔古扎,Shantel Nasir",纪录片,法国,34679722
脸庞，村庄,2017-05-19,9.1,90656,"阿涅斯·瓦尔达,让·热内,让-吕克·戈达尔",纪录片,法国,26764928
旅行到宇宙边缘,2008-12-07,9.3,24306,"亚历克·鲍德温,西恩·帕特维",纪录片,"英国,美国",3595323
日本之耻,2018-06-28,9.2,36517,"伊藤诗织,安倍晋三",纪录片,英国,30263943
迁徙的鸟,2001-12-12,9.1,74599,"雅克·贝汉,菲利普·拉布罗",纪录片,"法国,德国,意大利,西班牙,瑞士",1292281
那天，大海,2018-04-12,9.3,23374,郑雨盛,纪录片,韩国,30163799
人生七年8,2012-05-14,9.4,17430,迈克尔·艾普特,纪录片,英国,10748226
人生七年3,1977-05-09,9.4,17326,,"传记,纪录片",英国,2283680
最大的小小农场,2018-09-01,9.3,22995,"约翰·切斯特,茉莉·切斯特,博登·切斯特",纪录片,美国,30330264
平衡,2000,9.5,7516,奇卡·扎巴多杰,"纪录片,西部",中国大陆,1958031
地球改变之年,2021-04-16,9.2,30837,大卫·爱登堡,纪录片,英国,35417202
天地玄黄,1992-09-15,9.1,52053,,纪录片,美国,1300551
冰血长津湖,2011-06-01,9.2,16350,,纪录片,中国大陆,6129689
穹顶之下,2015-02-28,9.0,85168,"柴静,左小祖咒,刘树勇",纪录片,中国大陆,26334244
火山挚恋,2023-08-18,9.0,129075,"卡蒂娅·克拉夫特,莫里斯·克拉夫特,米兰达·裘丽","传记,纪录片","美国,加拿大",35694766
含泪活着,2006-11-03,9.2,25358,"丁尚彪,陈忻星,丁晽","纪录片,家庭",日本,2342568
人生七年4,1984-11-20,9.4,14298,迈克尔·艾普特,"传记,纪录片",英国,1482936
摩登家庭：摩登式告别,2020-04-08,9.7,8696,"索菲娅·维加拉,艾德·奥尼尔,泰·布利尔","纪录片,同性",美国,35024535
登山家,2021-09-10,9.3,17004,"马克·安德烈·莱克莱尔,彼得·莫蒂默,亚历克斯·霍诺德",纪录片,美国,34994748
人生七年6,1998-07-21,9.5,11363,迈克尔·艾普特,"传记,纪录片",英国,1778459
微观世界,1996-09-06,9.1,32907,"雅克·贝汉,克里斯汀·斯科特·托马斯",纪录片,"法国,瑞士,意大利",1292285
攀登梅鲁峰,2015-01-23,9.2,21944,"金国威,康拉德·安克,雷纳·奥斯托克",纪录片,"美国,印度",26276373
我真正的天才女友,2018-12-06,9.3,16542,"盖娅·吉拉切,玛格丽塔·马祖可,伊利莎·德尔·吉尼欧",纪录片,意大利,30479900
人生七年7,2005-09-15,9.4,13312,"迈克尔·艾普特,Tony Walker",纪录片,英国,1847588
珍·古道尔的传奇一生,2023-10-17,9.1,28166,"珍·古道尔,雨果·凡·拉维克,雨果·埃里克·路易斯·凡·拉维克","传记,纪录片",美国,27115563
人生七年5,1991-09-08,9.4,12566,迈克尔·艾普特,"传记,纪录片",英国,1778460
哈利·波特系列的50个精彩瞬间,2011-07-27,9.1,28012,"罗彼·考特拉尼,丹尼尔·雷德克里夫,朱丽·沃特斯",纪录片,英国,6758119
抢救切尔诺贝利,2006,9.2,19530,"汉斯·布利克斯,米哈伊尔·谢尔盖耶维奇·戈尔巴乔夫",纪录片,美国,3057368
轮回,2011-09-16,9.1,27192,"邰丽华,Olivier De Sagazan",纪录片,美国,5208150
浮生一日,2011-07-24,8.9,102432,"辛迪·巴尔,海伦·乔治","剧情,纪录片","英国,美国",5387041
兰迪·波许教授的最后一课,2007-11-09,9.5,10152,兰迪·波许,纪录片,美国,4603382
我们都为比尔着盛装,2011-03-16,9.2,17894,"比尔·坎宁安,安娜·温图尔,迈克·高仕","纪录片,传记","美国,法国",4836985
1950他们正年轻,2021-09-03,8.9,42025,"任红举,周有春,马世勋",纪录片,中国大陆,35470753
阿涅斯论瓦尔达,2019-02-13,9.2,17208,"阿涅斯·瓦尔达,桑德里娜·博内尔,Nurit Aviv",纪录片,法国,30423539
泰国洞穴救援,2021-09-02,9.1,21930,"班查·杜里雅蓬特,阿帕科恩·尤孔卡尤,阿南·苏拉万",纪录片,美国,33413473
长江,1981-11-07,9.6,4628,佐田雅志,纪录片,"日本,中国大陆",25971044
犴达罕,2013-12-10,9.2,9104,,纪录片,中国大陆,25705675
蜂蜜之地,2019-01-28,9.0,31487,"哈蒂兹·穆拉托娃,纳齐夫·穆拉托娃,侯赛因·萨姆","剧情,纪录片",北马其顿,30391726
共犯者们,2017-08-17,9.3,13051,"崔承浩,朴槿惠,李明博",纪录片,韩国,27101775
四个春天,2019-01-04,8.8,178645,"陆运坤,李桂贤,陆庆伟","纪录片,家庭",中国大陆,27191492
车轮不息,2012,9.1,11081,,"剧情,纪录片,冒险,运动","美国,中国大陆,加拿大,尼泊尔,阿根廷",19955871
姑奶奶,2010-09-04,9.0,15669,樊其辉,"传记,纪录片,同性,音乐",中国大陆,5265182
徒手攀岩,2019-09-06,8.8,169738,"亚历克斯·霍诺德,汤米·考德威尔,金国威",纪录片,美国,30167509
持摄影机的人,1929-01-08,9.1,18705,米哈伊尔·考夫曼,纪录片,苏联,1293199
科比的缪斯,2015-02-21,9.2,14504,"科比·布莱恩特,凡妮莎·莱茵·布莱恩特,迈克尔·乔丹","传记,纪录片,运动",美国,26334993
囚,2017-02-12,9.1,10152,,纪录片,中国大陆,26961159
就是这样,2009-10-28,8.8,94031,"迈克尔·杰克逊,奥里安斯,肯尼·奥特加","纪录片,音乐",美国,3920977
不了神话 宫崎骏,2016-11-13,9.1,17778,"宫崎骏,铃木敏夫,坂本千夏",纪录片,日本,26914034
幼儿园,2004,8.8,49616,,纪录片,中国大陆,1761172
隐秘的爱,2020-04-29,9.1,17198,"特里·唐纳修,帕特·亨舍尔,戴安娜·波伦","纪录片,同性",美国,34968314
地球公民,2005-09-24,9.2,13604,华金·菲尼克斯,纪录片,美国,2328234
超音速,2016-10-02,9.5,8354,"利亚姆·加拉格尔,诺尔·加拉格,保罗·阿瑟斯","纪录片,音乐",英国,26707093
梦的背后,2018-11-12,8.9,18660,"娄烨,张家鲁,包轩鸣",纪录片,中国大陆,30346866
龙哥,2007,8.9,18516,周浩,纪录片,中国大陆,3724118
互联网之子,2014-01-20,9.1,16376,"亚伦·斯沃茨,蒂姆·伯纳斯-李,科利·多克托罗","传记,纪录片",美国,25785114
被遗忘的时光,2010-11-26,9.3,6060,陈嘉桦,纪录片,中国台湾,5355067
印度的女儿,2015-03-04,9.0,21246,"阿莎·德维,巴德里·辛格,穆克什·辛格","犯罪,纪录片","英国,印度",26336727
二十二,2017-08-14,8.7,302494,"韦绍兰,罗善学,毛银梅",纪录片,中国大陆,26430107
生门,2016-12-16,8.8,30737,"李家福,夏锦菊,陈小凤",纪录片,中国大陆,26836588
监守自盗,2010-05-16,8.8,52066,"马特·达蒙,保罗·沃尔克,多米尼克·斯特劳斯·卡恩","犯罪,纪录片",美国,4843480
摄氏零度·春光再现,2003-11-23,8.8,24554,"王家卫,梁朝伟,张国荣","纪录片,同性",中国香港,1401526
帝企鹅日记,2005-01-21,8.7,86426,"夏尔·贝尔林,罗曼娜·波琳热,儒勒·斯楚克",纪录片,法国,1369747
再见，我的新郎,2013-04-23,8.9,23420,"肖恩·比特尼·科恩,托马斯·李·布莱德格鲁姆,麦克拉·迈耶尔斯","纪录片,同性",美国,22559478
摇滚本事,2002-12-20,9.4,4596,"陈信宏,蔡升晏","纪录片,音乐",中国台湾,3737081
寻找薇薇安·迈尔,2013-09-09,8.8,34462,"约翰·马卢夫,玛丽·艾伦·马克,菲尔·多纳休",纪录片,美国,21356379
听风的歌,2007-10-05,9.1,13139,,"纪录片,音乐",冰岛,2240990
他们在岛屿写作：如歌的行板,2014-10-18,9.5,4028,"痖弦,阮义忠,蒋勋",纪录片,中国台湾,26235647
万物与虚无,2011-03-02,9.3,9203,吉姆·艾尔-哈利利,纪录片,英国,6872214
三个摩梭女子的故事,2001,9.3,5039,,纪录片,中国香港,20273843
福原爱：镜头下的四分之一个世纪,2017-02-10,9.2,10456,福原爱,"纪录片,运动",日本,26974345
他们已不再变老,2019-11-11,8.7,53614,,"历史,战争,纪录片","英国,新西兰",30242710
黎明墙,2017-11-18,9.3,8868,"约翰·布兰奇,汤米·考德威尔,凯文·乔根森","冒险,纪录片","奥地利,美国",30157353
金银潭实拍80天,2020-09-16,8.9,10940,,纪录片,中国大陆,35206308
美利坚女士,2020-01-23,8.7,49464,"泰勒·斯威夫特,乔·阿尔文,安德里亚·斯威夫特",纪录片,美国,34907421
乐士浮生录,1999-02-17,9.0,14797,"Octavio Calderon,Joachim Cooder,莱·库德","纪录片,音乐","德国,美国,英国,法国,古巴",1291857
人类,2015-09-12,8.9,19167,,纪录片,法国,26582012
监视资本主义：智能陷阱,2020-09-09,8.7,43084,"杰伦·拉尼尔,罗杰·麦克纳米,斯凯勒·吉桑多",纪录片,美国,34960008
寿司之神,2011-11-08,8.6,128002,"小野二郎,小野祯一",纪录片,美国,6146955
音乐人生,2009-04-03,8.9,9940,黄家正,纪录片,中国香港,3394878
冰山的阴影,2009-11-22,9.3,8406,"Aarno Mansikkamäki,Matti Seppänen",纪录片,芬兰,5157872
永远的车神,2011-06-03,9.2,9642,艾尔顿·塞纳,"纪录片,传记,运动",英国,3718778
好好拍电影,2020-10-23,8.8,13348,"许鞍华,徐克,侯孝贤",纪录片,中国香港,35158157
地球,2007-11-16,9.4,7304,"安君,詹姆斯·厄尔·琼斯,帕特里克·斯图尔特",纪录片,"英国,德国,美国",2264077
